28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.180185318 1.697230935 22.717798233
C 8.206556320 1.091499925 23.480236053
H 7.632631302 1.554482460 24.260982513
C 7.961079597 -0.140326485 23.118261337
C 8.673617363 -0.863091886 22.322542191
C 9.981376648 -0.294664294 22.466012955
C 11.354357719 -0.884586215 22.638019562
H 12.893665314 0.374521047 23.709051132
C 12.723848343 -0.267592698 22.905824661
O 11.584248543 -2.006862402 22.457820892
H 9.442140579 2.739673615 22.676288605
O 9.839495659 0.898565829 21.905500412
H 13.437916756 -0.712915123 22.185758591
N 8.308412552 -1.672273993 21.262090683
O 7.218115330 -1.636849165 17.917516708
C 6.638359070 -1.383631706 18.915750504
O 5.947260857 -0.253820300 19.219358444
C 5.145713329 1.588627696 18.745407104
H 4.598952293 2.252046108 19.303855896
C 7.213387489 -2.462282181 21.090686798
C 6.345470905 -4.507547379 22.266981125
O 6.339574337 -4.956023216 23.368463516
F 5.986791611 -5.320381641 21.343116760
N 6.655791759 -2.401324034 19.890058517
H 6.390960693 0.574134350 17.309762955
N 6.770473480 -3.240492344 22.042434692
C 5.851618290 0.707637548 18.260837555
H 6.071179867 -3.258208513 19.691759109
