28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.688755035 1.711814165 22.435930252
O 9.194945335 -0.037437987 23.935779572
H 8.219798088 1.530206203 23.812101364
C 8.047742844 -0.835151672 23.328130722
C 8.081007957 -1.150191903 22.350021362
C 9.024143219 0.972044170 23.157415390
C 11.647486687 -0.512386858 22.639602661
C 12.763326645 0.057493083 22.747152328
H 13.168876648 0.964905918 23.070035934
O 10.874013901 -1.242837548 22.376840591
H 10.392276764 2.595731497 22.426176071
O 9.074902534 1.028466702 21.700902939
S 13.414822578 -0.983506918 22.114889145
C 7.803948402 -1.580514073 21.231649399
N 7.279522896 -1.629308939 18.863122940
N 6.572549343 -0.693728745 18.503026962
O 5.849134922 -0.013148583 19.406560898
C 5.507039070 1.136877894 18.731710434
H 4.751888752 1.842954636 19.501550674
C 6.987871647 -2.983653545 21.060863495
H 5.356791496 -4.671974659 22.509429932
C 6.108510017 -4.749510288 21.764532089
H 6.542982101 -5.727744102 21.855953217
N 7.307290554 -1.897489429 20.140594482
N 6.651939392 1.147664428 17.682781219
N 6.973781586 -3.669999123 21.852855682
O 5.542548656 1.372072458 17.512773514
H 5.565393448 -4.764705181 20.760175705
