28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.519555092 1.605012178 22.343412399
C 8.923885345 0.615648746 23.238447189
H 8.205716133 1.103288293 23.931678772
H 7.349280834 -0.867681205 23.098190308
C 8.188558578 -0.488471061 22.532917023
S 10.004426003 -0.466786623 24.237176895
C 11.350732803 0.008497263 23.347124100
C 11.928483009 0.733627558 23.169931412
H 13.754941940 -0.113031708 22.746892929
C 12.771329880 -0.503140450 22.493604660
H 10.212900162 2.358870983 22.617485046
H 9.186436653 1.598508954 21.322788239
H 12.818162918 -1.224395514 21.669416428
S 8.461882591 -1.002129912 20.941799164
O 6.916379929 -1.300781250 18.072738647
C 6.257628918 -0.589047968 18.821647644
N 5.963067532 -0.947981894 20.066095352
C 5.705088139 0.813089490 18.408779144
H 5.027408600 1.255545616 19.151807785
C 6.051273823 -4.615674019 20.843656540
C 6.298201084 -3.958779812 21.923645020
F 6.324804783 -4.775398254 23.400205612
H 5.879731178 -5.711667538 20.953151703
C 6.868109226 -1.716500163 20.836755753
H 6.623353958 1.367349982 18.229681015
N 6.618122101 -2.658284187 21.765235901
H 5.201415062 0.800068259 17.436485291
H 5.985393524 -4.101660252 19.873977661
