28
stable:False satoms:25 tatoms:28 sratio:0.8928571428571429
C 9.425404549 1.707994938 22.071201324
C 9.164272308 0.880351126 23.237182617
H 8.416899681 1.138613939 23.970268250
H 7.970317841 -1.097645998 23.003255844
O 8.933987617 -1.342039704 23.023538589
C 9.802352905 -0.329135358 23.207300186
C 11.261545181 -0.400323123 23.292007446
H 11.626404762 0.080235228 24.182767868
H 13.235728264 -0.076196268 22.712175369
C 12.352367401 -0.746397257 22.590862274
H 9.836801529 2.761058331 22.229282379
O 9.213738441 1.245306611 20.925672531
H 12.660716057 -1.569830775 21.852685928
H 7.868788719 -1.273274183 20.762308121
H 6.810363770 -1.669054270 18.203680038
C 6.525384426 -1.145992279 19.098930359
O 5.588280678 -0.248843044 19.168058395
C 5.605461597 1.075953603 18.658901215
H 4.924978733 1.690616608 19.265626907
C 6.567523003 -2.925588131 20.612176895
C 6.370651245 -4.475299358 22.291654587
H 6.690820694 -4.895390034 23.230918884
H 5.759379387 -5.140059948 21.685293198
N 7.119917870 -1.693737149 20.207178116
H 6.661182880 1.390712023 18.660396576
N 6.762742996 -3.278214216 21.920433044
H 5.300100803 1.139039874 17.617992401
O 5.941017151 -3.583030462 19.792043686
