28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 8.805764198 1.210164428 22.615524292
C 10.148030281 1.455119610 22.908777237
H 8.038718224 1.420134783 23.386428833
N 7.672001839 -0.948345542 22.330389023
C 8.771333694 -0.442492694 22.664077759
N 9.919239998 -0.802000523 23.100881577
C 10.802628517 0.212479949 22.977485657
C 12.181294441 -0.128068462 22.820484161
H 13.070534706 0.477281213 22.984924316
O 12.361244202 -1.298746109 22.373733521
H 10.642475128 2.424422979 22.876880646
H 8.537828445 1.512010574 21.599430084
H 13.137598991 -1.587641597 21.799484253
C 7.448163033 -1.879375219 21.309123993
N 7.360550880 -1.017540097 19.071554184
C 6.360556126 0.007849815 19.008951187
N 5.346075058 0.384816796 19.556755066
C 6.213119030 1.065129280 18.290781021
H 4.578769684 0.990257859 19.771459579
C 6.233765602 -3.859312057 21.257129669
C 6.031855106 -5.068814754 22.165874481
H 6.232255459 -5.165363312 23.209457397
H 5.712740898 -5.945369244 21.669082642
N 7.415773869 -1.837031722 20.018701553
H 7.196968555 1.315254927 17.887540817
N 7.071670532 -3.075736046 21.866329193
H 5.457160950 1.613510609 17.754192352
O 5.646559238 -3.812636137 20.198686600
