28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.195210457 1.100284696 22.084489822
C 9.205969810 2.070800066 23.030881882
H 8.520593643 1.920405626 23.884035110
O 7.671941280 -0.616595566 22.911849976
C 8.828668594 -0.214484453 22.881517410
N 9.843333244 -0.595663428 23.560840607
C 11.090985298 -0.483338803 23.128269196
S 12.300941467 0.666663051 23.689207077
C 13.294134140 -0.171483576 22.862516403
C 11.846959114 -1.173503876 22.368101120
H 9.869372368 2.994704247 22.831235886
O 9.367717743 1.097471833 20.890672684
S 13.270345688 -1.278025389 21.803861618
H 8.045207024 -1.455648065 20.959009171
O 6.746496677 -2.149687529 18.928894043
C 6.404566288 -0.978835285 19.035924911
C 5.956643581 0.073798820 19.071178436
C 5.447207928 1.218972802 18.571840286
H 4.475001335 1.493082523 19.052759171
C 6.760993004 -2.866800785 20.099493027
C 6.089923859 -4.802366734 21.618352890
S 6.727589607 -5.327899933 23.299741745
O 5.381429672 -5.788329124 21.378835678
N 7.659816265 -2.369893074 20.805128098
H 5.502381325 0.882921576 17.492992401
N 6.843085289 -4.232485771 22.360466003
H 6.080291271 2.092184544 18.638551712
O 5.967201710 -3.887830496 20.233507156
