28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 10.329766273 1.726825237 22.288415909
C 8.427681923 0.917260945 23.159744263
H 7.598507881 1.369366288 23.674018860
C 8.755773544 -0.184437245 23.308511734
N 9.720051765 -2.326837063 23.057962418
C 9.716485977 -1.166746259 23.100025177
C 11.190121651 0.773858011 22.559957504
C 12.320629120 0.197004467 22.541461945
H 13.210603714 0.784129560 22.592487335
C 10.759606361 -1.653752089 22.800947189
H 10.735927582 2.677992582 22.104448318
O 9.021883011 1.630355000 22.134410858
S 12.643638611 -1.432147741 22.227098465
S 8.714982033 -1.633172631 20.578971863
C 7.371507645 -2.148801327 20.098342896
C 6.876386642 -0.467926264 18.645158768
H 5.133374214 0.353318691 19.551563263
C 5.333960533 1.051023126 18.743726730
H 4.055505276 2.235805273 19.136180878
C 6.558511734 -3.408921719 20.575031281
C 6.346580982 -4.920388222 22.329782486
O 6.730235577 -5.208960056 23.461393356
O 5.705155373 -5.681092262 21.617307663
N 7.063529491 -1.324915171 19.487522125
S 6.687395573 0.615025580 17.681182861
N 6.798039913 -3.692083120 21.815414429
O 4.779246330 2.075432062 18.383117676
O 5.812086105 -3.938028574 19.817771912
