28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.297234535 1.146539330 23.165540695
C 10.064885139 2.115398169 23.165109634
H 8.285370827 1.262594581 23.443166733
O 7.626658916 -1.012563109 23.311927795
C 8.616929054 -1.029506445 22.563917160
C 10.764050484 -0.510649562 22.774557114
C 9.740115166 -0.202743039 22.823818207
C 12.431908607 -0.072303541 22.979167938
O 13.282890320 0.558639586 23.308279037
C 12.122633934 -0.999614954 22.413297653
N 10.760302544 3.052348852 23.023044586
Cl 8.433274269 0.647835553 20.133460999
H 12.801218033 -1.700017929 21.845680237
N 8.597451210 -1.715410829 21.410551071
C 7.285486221 -0.975564063 19.761814117
N 6.329119682 -0.879801631 19.051546097
C 5.694655418 0.274994045 18.607151031
C 4.702268124 1.071993351 18.913394928
H 3.939614058 1.772759199 19.198955536
C 6.595156193 -3.105321407 20.753635406
C 6.383375168 -4.453494549 22.185691833
C 6.353335381 -5.705845833 23.288782120
O 6.351119995 -5.860225677 22.267454147
N 7.570674896 -1.944754362 20.607208252
N 6.115266800 0.774242222 17.569852829
N 6.544846058 -3.461744547 21.960771561
H 5.653690815 1.573463559 17.241044998
O 6.052883625 -3.400728226 19.705068588
