28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.263675690 1.805121899 22.423101425
O 9.963890076 1.272059441 23.466886520
O 8.144488335 1.163502812 22.917827606
O 7.585822582 -0.917823017 23.393226624
C 8.475044250 -0.170184091 23.180448532
C 9.902220726 0.026324805 23.275934219
C 11.303388596 -0.495874882 23.071582794
N 12.312471390 0.195324674 23.589765549
N 13.418087006 -0.063666664 23.073192596
C 11.798907280 -1.353482127 22.270435333
H 9.355697632 2.914469719 22.486064911
H 9.458132744 1.503270507 21.383605957
S 13.346034050 -1.252687931 21.940713882
N 7.912063599 -1.696794987 21.402400970
S 7.354591370 -1.572371602 18.578218460
C 6.733683109 -0.146845549 18.067573547
C 4.940305233 0.518021226 19.499063492
H 5.262210846 1.485681653 18.010824203
H 4.212460041 0.841829836 20.164121628
C 7.055629730 -2.689167023 21.011850357
C 6.142046928 -4.773410797 22.076944351
H 6.371791840 -4.715986252 23.129283905
H 5.715175152 -5.685589790 21.746097565
C 7.301155090 -1.889786482 20.316801071
H 7.170666218 0.275819331 17.205766678
N 6.360293388 -3.889661789 21.262630463
C 5.624696732 0.624439955 18.544839859
O 5.908967018 -4.094233513 19.984247208
