28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.580723763 1.618182302 22.208568573
H 8.797746658 1.587476015 24.237913132
C 9.043857574 0.826451361 23.494461060
S 7.558077335 -0.276749760 23.350244522
C 8.388849258 -1.198605537 22.426465988
C 10.105656624 0.052167729 23.743303299
C 11.324203491 -0.265281290 23.220890045
N 12.452525139 0.458971381 23.447908401
N 13.420165062 0.191625878 22.792358398
C 11.826661110 -1.120955706 22.373971939
O 10.323538780 2.569689751 22.450450897
O 9.213269234 1.189980030 21.123657227
S 13.213902473 -1.123201966 21.802310944
S 8.618951797 -1.693122387 21.008140564
H 7.349535942 -1.857430935 19.099819183
C 6.008825302 -0.011534354 18.611234665
H 5.646246433 -0.770867884 19.298109055
C 5.236826897 1.259562373 18.714014053
H 4.507361412 1.524402976 19.518203735
C 6.369200706 -3.127051830 20.549158096
H 5.083416939 -5.026301861 21.729970932
H 6.497140884 -5.487070560 22.885955811
C 6.076751709 -4.868120193 22.103738785
N 7.283213139 -2.131912708 20.096876144
O 6.890778065 -0.004972868 17.784955978
N 6.697150707 -3.763619900 21.723793030
O 5.507821560 1.968256116 17.789382935
O 5.371856689 -3.302297115 19.888288498
