28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.704231262 1.799140692 22.379608154
C 8.838535309 1.282994509 22.938232422
H 8.105469704 1.532019615 23.721986771
O 7.681066036 -0.823175311 22.814172745
C 8.803516388 -0.512562096 23.061910629
C 10.077025414 -0.692285061 23.200817108
C 11.267829895 -0.559543252 22.991159439
H 12.837469101 -0.142391294 23.965583801
H 13.085357666 0.512159050 22.443197250
C 12.619024277 -0.369432569 22.895183563
H 10.634433746 2.496925116 22.455675125
O 9.006855011 1.328919411 21.524187088
H 13.086897850 -1.223766208 22.313398361
H 7.790766716 -1.449687123 20.689592361
N 7.076729774 -1.708643675 18.803571701
C 6.473423481 -0.500089109 18.587287903
C 5.623374462 0.058706671 19.462862015
C 5.103716373 1.123345971 18.991662979
H 4.269798756 1.699658394 19.404760361
O 5.775711536 -3.754250765 19.803487778
C 6.134408474 -4.849553108 22.244064331
H 6.200371742 -5.281167030 23.242223740
H 5.778412342 -5.561614037 21.509893417
N 7.182670593 -2.030053377 20.080522537
N 6.528196812 0.328372717 17.554780960
N 6.531997204 -3.667310476 21.954912186
O 5.761581898 1.386467457 17.863405228
C 6.416006565 -3.204995871 20.573490143
