28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.795053482 1.940370202 22.262413025
C 9.210911751 1.039577603 23.074092865
H 8.293880463 1.245078444 23.608360291
H 7.712354660 -1.127764463 23.322935104
C 8.540734291 -1.116191030 22.630239487
C 9.680675507 -0.263406307 22.995820999
C 11.121823311 -0.422779530 22.959077835
O 12.060646057 0.512534261 23.137020111
N 13.330741882 0.153997794 22.834779739
O 11.762183189 -1.527464509 22.680343628
H 10.345941544 2.820280790 22.553884506
H 9.618980408 1.746097565 21.216119766
S 13.320475578 -1.225435734 22.114532471
C 8.240786552 -1.689760566 21.527616501
C 6.993784428 -1.575156331 19.587898254
N 6.589545727 -0.747669637 18.819391251
C 5.629704475 0.023269592 19.122682571
C 5.415645599 1.180817962 18.446792603
H 4.482532978 1.661450386 18.896310806
C 6.563103199 -3.189379692 20.614221573
C 6.116335869 -4.806063652 22.262035370
O 6.293109417 -5.211101532 23.427770615
O 5.751778603 -5.587862015 21.371179581
N 7.454590797 -2.144942045 20.542747498
H 5.507777214 0.869654357 17.333702087
N 6.363642216 -3.466065407 21.939704895
H 6.198293686 1.904742956 18.488752365
O 5.998751640 -3.778650045 19.702146530
