28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.134149551 0.943432450 22.471208572
C 9.104331017 0.310224414 23.375625610
H 8.340203285 0.986984313 23.766061783
O 7.317121983 -1.203371763 23.329998016
C 8.174631119 -0.794847846 22.652608871
H 9.595588684 -0.236807421 24.184007645
C 11.347707748 -0.104585804 22.596874237
H 13.026836395 1.063044548 23.231710434
C 12.689906120 0.233470917 22.642799377
O 11.196268082 -1.304529071 22.564327240
H 10.465588570 1.965086222 22.721584320
H 9.754166603 0.964026809 21.443620682
H 13.330027580 -0.539646924 22.032310486
C 7.948947906 -1.270575166 21.436203003
C 7.181775093 -1.366768956 19.274332047
N 6.641432762 -0.585389316 18.610157013
C 5.817958832 0.223288029 18.804019928
C 5.095351696 1.255481362 18.611652374
H 4.273841858 1.790533423 19.187490463
C 6.492303848 -3.151346684 20.649951935
C 6.307659626 -4.790327072 22.260601044
H 6.435504913 -5.159101009 23.264881134
H 6.029186249 -5.548046112 21.515327454
C 7.311269283 -1.891182423 20.424777985
H 6.412329197 1.075299859 17.267000198
N 6.542793274 -3.566173077 21.938165665
O 5.573138237 1.554595113 17.466749191
O 5.853682041 -3.638088465 19.748952866
