28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 10.899271965 1.578626156 22.749067307
C 9.981905937 0.568348348 22.848388672
C 8.722604752 0.509537637 22.329561234
C 8.105002403 -0.737331688 22.376907349
H 8.105907440 -1.372279286 23.238216400
C 10.709625244 -0.634741426 23.204000473
H 10.385691643 -1.506545544 23.663816452
C 12.214690208 0.925613344 22.804689407
H 13.205532074 1.342573524 22.756885529
C 12.049489021 -0.460015714 22.795299530
H 10.732309341 2.627832651 22.627256393
H 8.412834167 1.291980386 21.634132385
S 13.271820068 -1.452223778 22.284559250
C 7.658309937 -1.342318177 21.353485107
C 6.791832447 -1.394003391 19.364540100
C 6.303159237 -0.269764334 18.895950317
C 5.273838520 0.403648019 19.315059662
C 5.030693054 1.543506265 19.028556824
H 4.389418602 2.298362255 19.461473465
C 6.297357082 -3.378074169 20.518526077
O 5.871866703 -4.717079639 22.591136932
H 6.336758137 -5.349970341 23.157192230
O 6.171494961 -5.656905651 21.077320099
C 7.008417606 -1.992630601 20.421459198
N 6.649640560 0.695206285 17.897899628
N 6.291942120 -4.310272694 21.498983383
O 5.874551773 1.631913304 18.002408981
O 5.647999763 -3.623661041 19.574939728
