28
stable:False satoms:26 tatoms:28 sratio:0.9285714285714286
C 9.632120132 1.941912055 22.118051529
C 9.348945618 1.090073705 23.291498184
H 8.551686287 1.519001603 23.884321213
H 8.052864075 -0.544883370 23.210243225
H 9.379589081 -1.549942255 23.231855392
C 9.151929855 -0.494349957 23.272903442
C 10.413687706 0.152502209 23.237251282
C 11.697854042 -0.063245192 23.012630463
C 12.507362366 -0.810074568 22.580907822
F 11.840240479 -1.972541809 22.437427521
H 10.405334473 2.744280338 22.227464676
O 8.997843742 1.603182793 21.135301590
H 13.539019585 -0.806989133 22.226453781
H 8.129290581 -1.617012262 20.605985641
O 7.336911201 -1.145466328 18.138654709
C 6.775307178 -0.971017480 19.154771805
O 5.771719933 -0.128339738 19.432441711
H 6.243807793 1.809260845 18.864027023
H 4.585566044 1.497587800 19.017606735
C 6.507694244 -3.033282757 20.613752365
C 6.331139088 -4.628788948 22.369066238
H 6.500218868 -4.886764526 23.405061722
H 5.866278172 -5.403627872 21.770927429
N 7.214617252 -1.881741524 20.229831696
C 5.584527016 1.023919582 18.652126312
N 6.773669720 -3.492699385 21.885749817
H 5.550261021 0.810878396 17.591297150
O 5.703202724 -3.545781851 19.874345779
