28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
H 9.158761024 1.544849396 21.425420761
C 9.695526123 1.311434269 23.419982910
H 8.909181595 1.354028106 24.188980103
N 7.615560532 -0.871175766 22.168977737
C 8.426800728 -0.108162254 22.324174881
O 10.600804329 0.282839626 23.748207092
C 11.412429810 -0.397951394 22.925607681
H 13.198235512 0.330318928 23.674516678
C 12.769803047 -0.337238461 22.986173630
H 10.984276772 -1.097179413 22.239732742
H 10.172195435 2.329455853 23.274509430
N 9.109580994 0.917659461 22.190320969
H 13.413040161 -1.083756924 22.313531876
N 7.929889679 -1.485921025 20.956611633
C 6.486760139 -1.099101901 19.144037247
O 6.384060383 -1.308198214 18.030223846
O 5.990468979 0.114783518 19.590538025
C 5.293055058 0.999732733 18.914037704
H 4.567699909 1.599613070 19.433601379
C 6.465818882 -3.227571249 20.541194916
H 5.253340721 -4.999235630 21.975311279
H 6.742477894 -5.442478657 22.934146881
C 6.266686440 -4.815616608 22.215288162
N 7.010246754 -1.916823864 20.230072021
H 6.432398796 0.900444269 17.513345718
N 6.837748528 -3.736424685 21.734184265
O 5.507107735 1.192763925 17.665782928
O 5.759349346 -3.733665705 19.713006973
