28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.601473808 1.713698149 22.071523666
C 9.259675026 0.948964834 23.132436752
H 8.445500374 1.294951797 23.756158829
S 7.286762238 -1.642703295 22.877666473
C 9.919320107 -0.269808561 23.427658081
H 9.491655350 -0.852829278 24.208045959
C 11.176681519 -0.765647411 22.969621658
H 12.743494034 0.725116014 23.194002151
C 12.512678146 -0.224780396 22.764204025
H 11.175298691 -1.814232945 22.740369797
F 10.259137154 2.883349895 22.244359970
H 9.365760803 1.394973755 21.070758820
S 13.586803436 -1.066786051 21.865392685
S 8.254549980 -1.426874876 21.060848236
C 6.827880383 -1.357631207 18.876050949
C 5.758791924 0.541312695 18.368854523
O 5.294513226 0.596782804 19.700971603
H 4.857947350 0.576880515 17.732181549
H 4.557205200 1.275012374 19.834182739
C 6.355381489 -3.273472309 20.268468857
C 6.289580822 -4.000784397 21.510961533
Br 6.981871605 -4.558628559 24.011833191
O 5.892461777 -5.154315948 21.566547394
C 7.041308403 -2.109110832 19.976621628
N 6.570384502 -0.565832317 18.013332367
C 6.794932842 -3.394677401 22.640733719
H 6.353543282 1.446097851 18.114334106
H 5.737830162 -3.701683044 19.475671768
