28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.044812202 1.159055829 22.743967056
C 10.194514275 1.548292994 23.175333023
S 7.772372246 0.517130256 23.597036362
N 7.519936562 -0.841727674 23.225330353
C 8.050266266 -1.567049503 22.249015808
C 10.393732071 0.380920976 23.147245407
C 11.361814499 -0.519407690 22.996223450
C 12.574795723 -0.078645959 22.906871796
H 13.014745712 0.830057323 23.266956329
H 11.143604279 -1.527243018 22.817947388
H 10.793368340 2.590199947 23.134405136
O 8.728762627 1.659654975 21.744958878
S 13.585639954 -1.090452552 22.085716248
O 9.012442589 -1.437506795 21.550411224
C 7.016492367 -1.259571075 18.354272842
C 6.380987644 -0.636817873 18.907442093
C 5.532658577 0.445358366 19.065683365
H 4.874397278 1.702871919 17.855264664
H 4.960884571 0.859687507 19.871608734
C 6.744243145 -2.750045538 20.724258423
C 6.002870083 -4.980695724 21.966026306
H 6.405735016 -4.645961285 22.889770508
H 5.641986370 -5.982489109 21.935295105
C 6.880077362 -1.850069523 19.869895935
H 6.210881710 0.633003473 17.187700272
N 7.160777092 -2.703087568 21.896654129
N 5.559092522 0.929819763 17.913845062
S 5.830490589 -4.167794228 20.393541336
