28
stable:False satoms:21 tatoms:28 sratio:0.75
C 8.848430634 1.163213134 22.735815048
H 9.278456688 1.945779204 23.360820770
H 7.806815624 1.039773822 23.083757401
N 7.731704235 -1.357673168 22.377391815
N 8.921917915 -1.200058103 22.886810303
C 9.519830704 -0.095683523 22.917148590
C 10.946024895 0.167286992 22.831983566
H 13.330054283 0.583962381 23.611974716
C 12.854291916 0.212171972 22.723104477
C 11.816566467 -0.637937844 22.915653229
S 11.553346634 1.793414116 22.414506912
H 8.877620697 1.412971854 21.655620575
H 13.503971100 -0.177506238 21.900218964
C 7.362974644 -1.849229336 21.060436249
N 7.095271587 -1.516915560 18.711069107
N 6.690443039 -0.663820386 17.903837204
H 5.513579369 -0.000058571 19.862979889
C 5.345302105 0.736373305 19.119255066
H 4.670488358 1.556669354 19.280027390
C 6.658184052 -3.230298758 20.930133820
H 5.106076241 -4.891057491 22.440862656
H 6.653423786 -5.763586044 22.940887451
C 6.163970470 -4.932699203 22.467752457
N 7.231191635 -1.287346721 19.998720169
N 6.053815842 0.483380675 18.013113022
N 6.763278008 -3.832256079 22.110557556
H 6.014390945 1.174994946 17.283269882
O 6.081384182 -3.620935440 19.935924530
