28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.803126335 1.718158841 22.316169739
C 9.216996193 0.763108075 23.178697586
O 8.001401901 0.845742464 23.543195724
H 7.547089577 -0.027763456 23.513174057
H 9.108256340 -1.310948491 23.403343201
C 9.903415680 -0.636333823 23.155603409
C 11.071426392 -0.764582455 22.870166779
C 12.599706650 -0.136411175 22.717592239
O 13.258640289 0.584089816 22.944082260
O 10.948296547 -1.755707145 22.441373825
O 10.581258774 2.680034161 22.607498169
O 9.334258080 1.434541345 21.232658386
S 13.442609787 -0.991714418 21.825498581
H 8.597654343 -1.294298172 21.068931580
C 6.814787865 -1.443943501 19.321592331
C 6.485507965 -0.378569901 18.537187576
C 5.504909515 0.294758439 18.837448120
C 4.599024296 1.180985689 18.743644714
H 3.668021679 1.511739135 19.418224335
C 7.039968491 -2.284226179 20.179517746
N 6.079248905 -4.734185219 22.337547302
H 6.495051861 -5.041826248 23.196493149
H 5.646652222 -5.509232998 21.836036682
N 8.101852417 -2.044456482 20.715887070
N 6.863635540 0.097840518 17.550983429
N 6.493069649 -3.696243286 21.761566162
O 4.997414112 1.564105034 17.715694427
O 6.189821243 -3.407676697 20.504201889
