28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.946097374 1.317414761 22.066776276
H 8.472147942 1.219079494 24.039428711
C 8.133578300 0.401523262 23.419021606
H 7.122513294 0.221661374 23.105001450
O 8.974575996 -0.556334198 23.061132431
C 10.148279190 0.050865792 22.648214340
C 11.341197968 -0.702233076 22.562500000
H 12.803005219 0.531553149 23.381647110
C 12.622246742 -0.267988622 22.724534988
H 11.248233795 -1.738663077 22.253627777
H 10.393755913 2.234477758 22.444656372
H 9.333847046 1.326192379 21.153631210
H 13.432089806 -0.814702570 22.150075912
H 8.119893074 -1.554105163 20.925558090
C 7.084070206 -1.488922954 19.346080780
N 6.468902588 -0.717528105 18.787733078
O 5.821674347 0.161181256 19.417730331
H 5.987325191 2.082374334 18.769514084
H 4.391105652 1.414942384 18.722602844
C 6.668484688 -3.199816704 20.721004486
O 5.149910927 -4.959033966 22.035554886
O 6.890307426 -5.594849110 23.163700104
C 6.292576790 -4.867344856 22.371818542
N 7.460818768 -2.061573029 20.335035324
H 5.787753105 0.886930406 17.497146606
N 6.952436924 -3.641110182 21.917114258
C 5.480944633 1.191962004 18.523899078
O 5.865399837 -3.659905434 19.927585602
