28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.696409225 0.970117748 22.769140244
C 8.309679031 0.603555918 22.876165390
H 7.697697163 1.405678511 23.288225174
H 8.021601677 -0.277123511 23.492139816
H 9.608170509 -1.116188288 22.931646347
C 10.306118011 -0.268641680 22.839965820
C 11.572553635 -0.737909913 22.656122208
H 12.971248627 0.829360604 23.076442719
C 12.815288544 -0.137820855 22.656045914
H 11.636735916 -1.782481909 22.370391846
Cl 10.248749733 2.576905012 22.481119156
O 8.130583763 0.223440126 21.497272491
H 13.645318031 -0.755785704 22.135608673
C 7.847271919 -0.956447065 20.993349075
C 6.619902611 -0.872309625 19.233806610
O 6.577404499 -0.941307187 18.098258972
C 5.907976151 0.164484009 19.436264038
C 5.282095432 1.246766210 18.879428864
O 4.463258743 1.987497687 19.400037766
C 6.820322990 -2.911440611 20.895685196
H 5.268864632 -4.288723469 22.796318054
H 6.575047493 -5.607667446 22.665653229
C 5.959970951 -4.875665665 22.207109451
N 7.249107361 -1.637951136 20.297990799
H 6.341794968 0.535458922 17.441223145
N 7.060375690 -3.269017935 21.858020782
O 5.747286320 1.341118813 17.617389679
S 6.011329174 -4.232091904 20.581573486
