28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.605643272 1.645232916 22.714878082
H 8.808679581 2.176341534 23.277381897
H 7.641216278 0.389465451 23.597232819
C 8.624034882 0.240281582 23.213617325
H 8.584553719 -1.831399441 23.115539551
C 9.221236229 -0.976470113 23.093294144
C 10.514029503 -1.169057488 22.871576309
C 11.697729111 0.760729432 22.714303970
H 12.719102859 1.117479920 22.780618668
C 11.619173050 -0.625254512 22.532325745
H 10.852138519 2.710381746 22.628555298
N 9.289951324 1.404242635 22.802392960
H 12.588507652 -1.171096563 22.084674835
H 8.034041405 -1.595545292 20.859760284
N 7.364737988 -1.655320644 18.962400436
N 6.823375702 -0.542891383 18.846612930
C 6.082252026 0.208172083 18.317094803
C 5.276782513 1.423799634 18.441606522
H 4.530817986 1.727240324 19.099664688
C 6.617209911 -3.177689314 20.527803421
C 6.401362896 -4.507521152 22.237392426
H 6.189882755 -6.228771210 23.354890823
C 6.241284847 -5.540378571 22.694341660
N 7.433008194 -2.094198942 20.169574738
N 6.347221375 -0.233411551 17.344570160
N 6.680862427 -3.390844107 21.857521057
H 5.653393745 1.935151696 17.599594116
O 5.955270290 -3.780806065 19.733423233
