28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.831481934 1.459455729 23.061281204
H 10.581299782 1.818801880 24.060239792
C 8.702211380 0.472309679 22.293762207
H 7.432144642 -1.115873098 23.175472260
C 7.964044094 -0.760099530 22.323938370
C 10.022000313 0.289075643 22.802270889
N 10.657402039 -0.860054374 22.756689072
C 12.232822418 0.652543247 22.950387955
H 13.236663818 0.997844994 23.086576462
C 11.915951729 -0.600112081 22.513282776
H 10.748272896 2.284592628 22.342771530
O 8.456572533 1.444350481 21.594768524
H 12.681027412 -1.328041196 22.011615753
C 7.840767860 -1.335651517 21.154340744
C 7.129596710 -1.394268394 19.107015610
C 6.337167740 -0.301888198 18.743968964
N 5.408143997 0.043323454 19.411333084
C 4.839520454 0.979339600 19.206241608
H 4.168897629 1.723533154 19.331541061
O 6.091621399 -4.875568867 20.622074127
O 5.936095715 -4.165591717 22.495216370
O 6.490270138 -6.290381908 22.664579391
C 6.186968803 -5.339863777 22.049339294
N 7.576844692 -1.798779011 20.107688904
N 6.252073765 0.690885723 18.009246826
N 6.460140705 -3.288746119 21.653718948
H 6.035768509 1.516627550 17.519844055
N 6.181221485 -3.699141264 20.423854828
