28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 8.843714714 1.334843755 21.872543335
C 8.827100754 0.500575721 22.990980148
H 8.349685669 0.930832565 23.835132599
H 7.401962280 -1.018455982 23.109645844
N 8.228734016 -0.777049363 22.596950531
C 10.269562721 -0.102731518 22.983306885
C 11.385306358 0.196450204 22.860837936
C 12.860724449 0.159942046 22.843629837
H 13.548463821 0.758715034 23.310279846
S 10.799810410 -1.387247324 22.416112900
Cl 11.198763847 2.310731173 22.760734558
O 8.624000549 1.479471684 20.804719925
S 13.503231049 -0.975086987 21.895008087
C 8.109842300 -1.081331849 21.388658524
C 7.034245014 -1.950570822 19.712644577
C 6.554981232 -0.606262028 19.283021927
C 6.125826359 0.037529837 19.230394363
C 5.266471386 1.388269663 18.979553223
H 4.613410950 2.120613813 19.572395325
N 6.858924866 -3.379719019 19.621006012
H 5.026857853 -5.075026989 22.431232452
H 6.680927753 -5.660535336 22.914428711
C 6.074896336 -5.015200138 22.335018158
N 7.522358894 -1.422301769 20.479541779
N 5.739459515 1.112220526 17.953254700
N 6.588294506 -4.072831631 21.638332367
H 6.263097763 1.181945443 17.239789963
N 6.092133045 -3.770872831 20.414562225
