28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.632772446 1.495485663 22.410236359
O 9.626339912 1.170058608 23.677541733
H 7.586800575 0.839401662 23.313623428
C 8.594147682 0.438696355 23.167638779
C 8.781572342 -0.878437757 22.877855301
O 9.201029778 -1.411225200 23.690797806
C 12.125436783 -0.679706395 22.500392914
C 12.359834671 0.497765601 23.041492462
H 13.302157402 0.884954572 22.955585480
O 11.142930984 -1.402662635 22.480049133
H 10.274790764 2.400104761 22.326232910
H 9.443104744 1.198533297 21.362348557
O 13.191960335 -1.080167890 21.893712997
S 8.461336136 -1.441776156 21.223386765
C 6.934597969 -1.282905579 19.205427170
C 6.299401760 -0.172291890 18.954223633
H 5.764363766 0.051178284 19.899660110
H 4.304899693 0.869223058 18.112480164
H 4.842381001 1.982201099 19.057693481
C 6.543888092 -3.260889530 20.548967361
C 6.351214409 -4.871142387 22.202972412
H 6.494171619 -5.212830067 23.217876434
H 5.904426098 -5.561424255 21.503433228
C 7.283509254 -2.024015665 20.177906036
N 6.207650185 0.692881048 17.904409409
N 6.802516460 -3.689449787 21.818403244
N 5.151194572 1.445518494 18.186079025
O 5.785967827 -3.779645443 19.763191223
