28
stable:False satoms:21 tatoms:28 sratio:0.75
H 9.231352806 1.936731339 21.609176636
C 8.854493141 0.325087488 23.107257843
O 8.123331070 1.056008339 23.712976456
H 7.430816650 -1.288231969 23.239017487
C 8.114236832 -0.886730731 22.496667862
C 10.257102013 0.690752566 22.752141953
C 12.120471954 -0.829839408 22.409307480
C 11.797343254 0.357144028 22.821039200
H 12.590105057 1.077847242 23.068330765
H 11.371822357 -1.597034097 22.142150879
H 10.569281578 2.668114185 22.316432953
N 10.157958984 1.762989163 21.970314026
H 13.266239166 -1.160208106 22.190334320
N 8.035328865 -1.219596624 21.256237030
N 7.235688210 -1.628172159 19.117946625
C 6.528940201 -0.535709500 18.756549835
O 5.684520245 -0.021063548 19.672121048
C 5.202213287 1.062837005 19.083995819
H 4.402998924 1.667192459 19.502290726
C 6.579047680 -3.161613703 20.734823227
C 6.310046196 -4.739653587 22.419170380
H 6.550153732 -5.151978970 23.409517288
H 5.741793633 -5.416241646 21.787155151
N 7.290423393 -2.005373955 20.382217407
N 6.547421932 0.240401268 17.637750626
N 6.739601135 -3.574755669 22.044919968
O 5.778582096 1.322230816 17.939331055
O 5.882853031 -3.733318329 19.892978668
