28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.737587929 2.008924007 22.186658859
C 9.519026756 1.144227386 23.153804779
H 8.675281525 1.151360035 23.838871002
O 7.516546249 -0.842358053 23.497543335
C 8.391899109 -1.276452065 22.827970505
C 9.693912506 -1.089460850 23.126708984
C 11.825162888 -0.028571727 22.888769150
C 10.437004089 0.024118785 23.106498718
H 12.690440178 0.664564490 23.015514374
C 12.471471786 -0.932228565 22.406791687
H 10.452888489 2.819252729 22.268583298
H 9.199404716 1.889845967 21.254211426
S 13.594106674 -1.564834476 21.845411301
N 8.023269653 -2.004819870 21.598260880
C 6.567164898 -1.436778665 19.127187729
O 7.002931118 -1.374973774 18.045001984
O 5.858675957 -0.307439983 19.576303482
H 4.650377274 0.549641192 18.132822037
H 5.331279278 1.667018771 19.284030914
C 7.008672714 -2.821519852 21.204202652
H 5.613941193 -3.548685074 22.614406586
H 7.105791092 -4.434397221 22.796030045
H 6.049985409 -4.805436611 21.455953598
N 6.580206394 -2.558633566 19.975162506
H 6.399374008 0.868330240 17.949611664
C 6.427486897 -3.963151932 22.049463272
C 5.563009739 0.763086796 18.667598724
H 6.005496502 -3.340747595 19.580558777
