28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 10.565809250 1.737671733 22.244537354
C 9.202022552 1.504229188 22.202548981
C 8.544682503 0.606626928 22.873538971
H 7.856440544 -1.214979529 23.294244766
C 8.588582993 -0.539835393 23.142580032
C 9.861940384 -0.743687153 23.117877960
C 11.099138260 -0.452100813 22.956825256
C 11.599601746 0.909490407 22.653762817
H 12.590362549 1.074488282 22.661630630
C 11.282876968 -1.398582101 22.932640076
H 10.889018059 2.643452406 21.857873917
H 8.681486130 1.965288877 21.418167114
Br 13.681473732 -1.465621352 21.898088455
S 8.485676765 -1.271118760 20.579723358
C 7.212584019 -1.349618435 19.763641357
C 6.453370571 -0.362718761 18.994516373
C 5.390707970 0.061952014 19.584095001
C 4.982838631 1.123787284 19.000778198
H 4.231170654 1.804367781 19.351509094
C 6.602146149 -3.340999603 21.105482101
C 6.366873741 -4.979518414 22.437179565
H 6.711724758 -5.514473438 23.305429459
H 5.705239773 -5.530894279 21.809118271
C 6.795520782 -2.480017900 20.278047562
N 6.648798943 0.345565230 17.911417007
N 6.846778393 -3.843497515 22.284606934
O 5.696597576 1.260764360 17.899257660
O 5.818426132 -3.330624104 19.914564133
