28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.900259018 1.479333878 22.623760223
C 8.789535522 1.004868031 23.245395660
H 8.060395241 1.584754229 23.736320496
C 7.697757721 -0.752867162 22.217027664
C 8.536569595 -0.364721298 23.088336945
H 9.094657898 -1.091203451 23.657653809
C 11.354999542 -0.325708508 22.540491104
C 12.642871857 0.137804344 22.799201965
O 13.052322388 1.197153330 23.189952850
H 11.107234955 -1.363011360 22.536640167
H 10.244571686 2.490432262 22.576034546
O 10.539873123 0.562788606 21.935817719
S 13.615273476 -1.019063354 22.211891174
C 7.555292130 -1.293663621 21.111490250
S 7.333498955 -1.667552710 18.487667084
C 6.410488129 -0.272496015 18.658493042
O 5.777439117 0.219921812 19.591728210
C 5.091902256 1.050720930 19.042438507
H 4.220362663 1.607843757 19.311086655
C 6.593259811 -3.275654554 20.570997238
C 6.353964329 -4.762332916 22.312953949
H 6.567471504 -5.045734406 23.324249268
H 5.991589069 -5.543298721 21.677541733
N 7.220275402 -2.033604622 20.197961807
N 5.924448490 0.795043170 18.020099640
N 6.585647583 -3.557928562 21.889348984
H 6.002487183 1.415214896 17.234670639
O 6.127809525 -3.959960222 19.682792664
