28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.894416809 1.503450751 22.589044571
C 9.729175568 0.792995453 22.513080597
H 7.433110714 0.233687997 23.669588089
C 7.914419174 -0.607568324 23.158311844
N 8.881640434 -1.250805378 23.594018936
C 9.913372040 -0.644525707 23.020784378
C 12.062853813 -0.591452420 22.573072433
C 12.102396011 0.779681683 22.722806931
H 13.079173088 1.243220925 22.765874863
N 10.986085892 -1.339606285 22.673578262
H 10.884622574 2.585647583 22.465259552
O 8.757176399 1.172065735 21.834247589
H 13.136926651 -1.203537107 22.193767548
S 7.691220760 -1.040127873 21.445646286
N 6.770381927 -1.788434505 19.042432785
C 5.859307766 0.216456145 18.365055084
C 6.142333031 -0.814078569 19.030387878
C 5.188870907 1.412205338 18.615081787
H 4.367579460 1.577050805 19.306613922
C 6.821577072 -2.591192484 21.205875397
C 6.339176655 -4.630630493 22.411230087
H 6.649425030 -5.086706638 23.394662857
O 5.901722431 -5.351404667 21.538063049
N 6.530499458 -2.783123016 19.970468521
H 6.352822304 0.053391222 17.386562347
N 6.583823681 -3.282662630 22.261846542
H 5.564657211 2.193787575 17.978639603
H 5.855963230 -3.539797544 19.746128082
