28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.543929100 1.617207289 22.242082596
C 8.864464760 0.696699262 23.337955475
H 8.779211998 1.255802751 24.250577927
H 7.811888218 0.380284637 23.146480560
H 9.061365128 -1.408559442 23.327770233
C 9.697041512 -0.524230957 23.260381699
C 10.948300362 -0.795690596 22.882047653
C 12.319297791 -0.250581980 22.772714615
H 12.936620712 0.534058690 23.044012070
H 11.103772163 -1.784747958 22.458280563
O 10.482214928 2.365972519 22.532567978
O 9.061603546 1.407573462 21.123311996
S 13.444811821 -1.032735109 21.920732498
H 8.134555817 -1.583487034 20.906389236
H 6.775397301 -1.341817379 18.411581039
C 6.404389381 0.287117869 19.517772675
C 6.750401497 -0.881709516 19.415378571
C 5.538979053 1.172297001 18.665374756
O 4.547653675 1.526633263 19.462612152
C 6.426414013 -2.970825911 20.637208939
C 6.268217087 -4.700447083 22.219110489
H 6.643361568 -5.128673553 23.140777588
F 5.660603046 -5.577776432 21.465484619
C 7.222601891 -1.805028677 20.402063370
N 5.859329224 0.722132623 17.440292358
N 6.473758221 -3.470410824 21.938518524
O 5.901150227 1.988316894 17.787097931
O 5.731793404 -3.480200529 19.764921188
