28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.813369751 1.690841675 22.187507629
H 9.769859314 0.881181836 24.190784454
H 7.561585426 0.547874987 23.417600632
C 8.350350380 -0.030839548 22.970998764
C 8.139175415 -0.911576509 22.048345566
C 9.747555733 0.427257597 23.212066650
C 10.932986259 -0.362234503 22.847230911
C 12.265497208 -0.071106441 22.957448959
H 12.710597038 0.758002996 23.467309952
H 10.746929169 -1.271616697 22.284688950
O 10.440119743 2.669347048 22.528793335
O 9.246209145 1.472938895 21.124866486
S 13.350683212 -1.050961852 22.175148010
C 7.899232388 -1.418901920 20.991781235
H 7.490311623 -1.653384566 18.895235062
C 6.222754955 0.523484766 18.146526337
H 5.846086502 0.109865278 20.244350433
C 5.450831413 0.593400717 19.410566330
H 4.609501839 1.213263035 19.446054459
C 6.718346596 -2.966744184 20.244916916
C 6.114242554 -5.047271252 22.434144974
H 6.543315887 -5.478342533 23.307359695
H 5.754752636 -5.724195004 21.697263718
N 7.492667675 -1.949863434 19.863542557
N 7.060335159 0.183492780 17.447212219
S 6.100574970 -3.432010889 22.158657074
O 5.987822056 1.278059006 17.354673386
N 6.027910233 -3.762654066 20.417144775
