28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
H 8.509338379 2.143136501 22.830514908
C 10.598134041 1.922279477 23.115745544
C 9.340599060 1.480018139 22.905418396
N 7.989606380 -0.464521557 22.686668396
N 8.121320724 -1.710126877 22.604784012
C 10.382782936 -0.700327039 22.573074341
C 11.648759842 -0.211378977 22.701709747
C 11.773812294 1.111760497 23.079145432
H 12.798215866 1.474272728 23.169921875
H 10.444592476 -1.717608929 22.297393799
H 10.732086182 2.987800121 23.145996094
C 9.225830078 0.124074891 22.614091873
S 13.106582642 -1.038354874 22.093173981
C 7.900362015 -1.787728667 21.354068756
N 7.060846329 -1.325154305 19.125307083
H 6.148161411 -0.023682600 17.475152969
O 6.138902664 -0.290940404 19.381090164
O 4.571930885 0.976676762 18.523488998
H 4.120415211 1.388569832 19.276479721
C 6.971704483 -2.980136633 20.982917786
C 6.186357498 -4.895611763 21.723922729
H 5.877344608 -5.140199661 22.776659012
H 6.727715969 -5.786330223 21.453346252
N 7.328649521 -1.942116261 20.220373154
C 5.903113365 0.589073062 18.349328995
N 6.895941257 -3.721067905 21.827817917
H 6.475955963 1.542122483 18.282571793
H 5.415768623 -4.787267208 20.902513504
