28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.287729263 1.760196328 22.309024811
C 9.378190994 0.877619445 23.227680206
C 8.246396065 0.740651190 23.485630035
H 7.380511761 0.290485919 23.634244919
C 8.450113297 -1.425795913 22.256061554
C 10.596733093 0.064653844 23.440208435
C 11.485336304 -0.530908763 22.910875320
H 13.150718689 0.719601393 23.248363495
C 12.811492920 -0.132487327 22.776996613
H 11.181182861 -1.421512961 22.410505295
H 9.695057869 2.757438183 22.317583084
H 8.957943916 1.423950195 21.360944748
H 13.410058975 -0.783612311 22.139753342
C 8.006267548 -1.538602591 21.384038925
N 7.116484642 -2.216854334 19.044370651
C 6.379268646 0.032600824 18.713346481
C 6.684690475 -0.896627367 19.235950470
C 4.833161831 1.662667990 18.979175568
H 3.947281122 2.280125856 19.533407211
C 6.416359425 -3.965881348 20.859792709
C 6.396987438 -4.819139481 22.042572021
H 6.664405823 -5.190301895 23.055564880
H 5.835070133 -5.709052086 21.687742233
C 7.301850319 -1.693516254 20.105026245
H 6.077056408 1.465448856 17.398605347
N 6.946429729 -3.561590433 21.871959686
C 5.777997971 1.073541164 18.325511932
O 5.978491306 -4.047198772 19.717498779
