28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.594669342 1.599494576 22.799747467
C 9.481618881 0.928815663 23.184560776
H 8.570536613 1.337955832 23.582489014
H 7.488414288 -0.959996641 23.049089432
C 8.407814026 -1.063345313 22.545385361
C 9.571321487 -0.456957787 22.893791199
C 11.908475876 -0.437411159 22.515394211
C 11.872954369 0.959127545 22.722040176
H 12.848713875 1.417688727 22.661151886
C 10.775268555 -0.999047875 22.612714767
Cl 10.443588257 3.224627018 22.356775284
Cl 8.248519897 1.238152266 20.370687485
S 13.185502052 -1.168906808 22.048294067
S 8.558660507 -1.766685128 20.978294373
H 7.187176228 -2.208764315 19.007301331
C 6.487425327 0.114464484 19.213603973
C 6.352486610 -0.878014624 20.083549500
C 5.656404972 1.056817055 18.779384613
H 4.802675724 1.227016926 19.547187805
C 6.141699314 -3.678029537 21.067647934
C 6.152641773 -4.743466377 22.243774414
H 6.569411755 -5.238165855 23.132259369
H 5.453375816 -5.480553627 21.850410461
N 7.224891663 -1.815317750 19.976921082
N 6.518922806 0.196970031 18.017425537
N 6.780579090 -3.495276928 22.071479797
H 5.560642719 1.942705274 18.138769150
O 5.550033569 -3.636030912 20.022747040
