28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.141943932 1.851378441 22.670860291
C 9.767955780 0.795504570 23.008018494
H 8.318255424 1.758732677 23.332054138
H 7.759152889 -0.930145264 23.374120712
C 8.499200821 -0.994928777 22.767454147
C 9.612730026 -0.349015117 23.097862244
C 11.019799232 -0.183812574 23.058050156
C 12.340885162 -0.297913432 22.979179382
H 13.134861946 0.273557127 23.328161240
C 12.685878754 -1.028621793 22.381952286
H 9.660695076 2.792545795 22.663414001
H 8.912123680 1.563133955 21.688203812
H 13.333578110 -1.623335361 21.695610046
Cl 8.609337807 -1.417910933 21.199562073
H 7.136192799 -1.202281713 18.329275131
C 6.533357620 -1.079270124 19.196090698
C 5.768799305 -0.073255256 19.277641296
C 5.451773167 1.064066648 18.640741348
H 4.614197731 1.633976221 19.070877075
C 6.473436356 -3.164315939 20.538745880
C 6.268574715 -4.699992180 22.284942627
H 6.332745075 -5.022191048 23.304054260
H 5.911895275 -5.466898441 21.603246689
N 6.734786987 -1.960564733 20.157636642
H 5.300179482 0.727774143 17.606740952
N 6.641139984 -3.547130346 21.915830612
H 6.325706959 1.707906365 18.610803604
O 6.104503155 -3.906794786 19.693515778
