28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.393689156 1.690177202 22.225601196
H 8.758652687 1.279631019 24.216928482
C 8.897058487 0.746585488 23.271169662
N 7.763907909 -0.120027043 23.040191650
C 8.050171852 -0.899103582 22.222148895
C 10.009886742 -0.127995014 23.369134903
C 11.204245567 -0.019532936 23.260576248
S 12.316858292 0.917176723 23.700521469
C 12.445250511 -0.460245609 22.719211578
H 12.038805962 -1.209869504 21.985443115
H 10.027430534 2.520204067 22.460531235
H 9.130027771 1.468393445 21.232791901
H 13.508802414 -0.830646217 22.573194504
N 8.192063332 -1.494643569 21.128208160
H 7.522544861 -1.403756738 18.323375702
C 6.920211792 -1.190031767 19.186676025
O 6.012900829 -0.315739155 19.189956665
C 5.072921276 1.469426274 18.946210861
H 4.420834541 1.895432472 19.593366623
C 6.450480461 -3.169364929 20.592250824
C 6.145093918 -4.883468151 22.145637512
H 6.406242847 -5.336673737 23.074800491
H 5.572038651 -5.485135078 21.480651855
C 7.249341488 -1.957106113 20.358062744
O 6.646654129 0.733315945 17.281862259
N 6.642065048 -3.738532066 21.813796997
C 5.945858479 0.729809284 18.312015533
O 5.648849010 -3.592102528 19.765880585
