28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.730041504 2.211288452 22.494647980
C 8.924441338 1.161184192 22.640098572
C 8.179632187 0.270445973 23.059703827
H 7.365536213 0.015301048 23.674646378
O 8.957962036 -1.135691881 23.143323898
C 10.141133308 -1.009622693 23.033197403
C 11.405535698 -0.752307951 23.007032394
H 13.044332504 0.653442442 23.677742004
C 12.806855202 -0.122338980 23.058649063
O 11.223814964 -1.797957897 22.681768417
H 10.025012970 3.001384020 22.060020447
O 8.304432869 0.814650476 21.762706757
H 13.321910858 -0.746618032 22.349199295
H 7.988396168 -1.374539256 20.841510773
Cl 7.295676708 -1.643859267 17.958940506
C 6.508034706 -0.378396839 18.611747742
O 6.072113991 0.067199826 19.489364624
C 5.305656433 1.368517280 18.945125580
H 4.653457165 1.975193858 19.476964951
C 6.636177063 -3.034117222 20.752786636
C 6.262874603 -4.792910099 22.336193085
H 6.405578136 -5.259846210 23.290493011
H 5.689409733 -5.387602329 21.647182465
N 7.264782906 -1.923961163 20.505489349
H 6.224102974 1.126748919 17.007139206
N 6.817848682 -3.578495741 22.072217941
C 5.921103001 1.010302305 17.999782562
O 5.917871475 -3.521629810 19.893711090
