28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.587328911 1.326874256 23.496515274
H 10.050721169 1.466335297 24.471612930
F 8.258496284 1.448502183 23.823799133
H 7.831244946 -0.673087418 22.824142456
C 8.741437912 -0.516491354 22.195440292
C 9.833554268 -0.003657117 22.932212830
C 11.198928833 -0.597937882 22.598562241
C 12.485772133 -0.249739408 22.647388458
H 12.908286095 0.703809798 22.926647186
O 11.255909920 -1.621237874 21.990159988
F 10.034568787 2.369655848 22.717962265
Cl 8.492026329 0.847886920 20.869192123
H 13.227113724 -0.982045829 22.311023712
H 8.903700829 -1.375992775 21.523591995
N 7.081308842 -1.593388796 18.853389740
C 6.374291420 -0.477102190 18.629207611
S 5.152657032 -0.084306069 19.802211761
C 4.987436771 1.390196443 19.037542343
H 4.200840473 2.096597672 19.355733871
C 6.587403297 -3.223613262 20.468221664
C 6.425505638 -4.804815769 22.138349533
H 6.295932770 -5.101915359 23.178009033
H 6.323779583 -5.617101669 21.412948608
N 7.294043064 -2.137428999 20.010519028
N 6.444860935 0.434169143 17.658128738
N 6.799988270 -3.604437113 21.797843933
O 5.809194088 1.634205818 18.055608749
O 5.807891846 -3.836951256 19.745616913
