28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 8.926447868 0.905682147 22.021997452
C 9.736176491 1.177895784 23.173685074
H 9.105593681 1.214094639 24.064165115
C 8.333312988 -0.618913114 22.209377289
O 8.408622742 -1.300006151 23.088729858
H 10.316061020 -0.724030554 24.028057098
C 10.779267311 -0.111432113 23.252946854
C 12.107913971 0.150800556 23.097160339
H 12.861050606 0.846471846 23.376792908
S 10.951513290 -1.459375143 21.941604614
H 10.302162170 2.137183905 23.011735916
O 8.795197487 1.423008919 21.002683640
S 12.898297310 -1.119784236 21.879632950
C 7.948891163 -1.268363714 21.280391693
N 7.340646744 -1.410119414 18.908824921
C 6.612806320 -0.307251394 18.647411346
O 5.683014393 0.136967614 19.549432755
C 5.220932961 1.239998102 19.058837891
H 4.480569363 1.844849825 19.557731628
C 6.720856667 -3.201893091 20.458152771
H 5.333613873 -5.009162903 21.706335068
H 6.613748074 -5.264798641 23.002578735
C 6.244519711 -4.730334282 22.160402298
C 7.376262188 -1.874945879 20.157434464
N 6.586860180 0.477817744 17.590175629
N 6.826928616 -3.621610641 21.743534088
O 5.749339104 1.512403846 17.901601791
O 6.135255814 -3.827548504 19.602296829
