28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
H 9.542802811 2.122944593 23.090665817
C 9.953645706 1.213230848 22.619964600
H 7.779054642 0.390989572 24.035774231
N 7.435709953 -1.020371079 22.580852509
C 9.101378441 0.268555671 22.485254288
C 8.102986336 -0.160677493 23.209306717
C 12.157045364 0.106024727 22.657413483
C 11.474019051 1.190891981 22.770711899
N 13.550434113 -0.016399829 22.808830261
S 11.704741478 -1.430604339 21.965900421
H 11.774677277 2.220175505 22.603250504
O 9.518970490 0.677063107 21.367612839
S 13.699550629 -1.251332045 21.884046555
C 7.555374146 -1.428875446 21.447860718
C 6.888864040 -1.348115802 19.305709839
C 6.142315865 -0.367467850 18.695951462
H 5.165154934 -0.684080899 19.014774323
N 5.477891445 1.232657790 19.023353577
H 4.716458797 1.540181994 19.629337311
C 6.471625328 -3.228758097 20.659105301
C 6.245312214 -4.742463112 22.418010712
H 6.757084370 -5.202539444 23.233493805
H 5.442520142 -5.308516026 22.014051437
N 7.107391357 -1.958782196 20.353565216
H 6.614124298 -0.020536391 17.788200378
N 6.660807133 -3.616781473 21.944597244
O 5.514883518 1.842970848 18.041334152
O 5.836999416 -3.801112652 19.824859619
