28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
H 8.670663834 1.718601942 21.493051529
C 10.273340225 1.243857622 22.754989624
Cl 6.902510166 0.507619858 23.598667145
C 8.314583778 0.026526006 22.907493591
N 8.913722038 -1.149594903 23.016555786
C 10.207462311 -1.102740407 22.781057358
C 11.016108513 0.030099956 22.863296509
C 12.419545174 -0.000422100 22.753519058
H 13.091585159 0.693534374 23.185033798
H 10.711072922 -2.016932964 22.431884766
H 10.707342148 2.245017052 22.916524887
C 9.052344322 1.086341739 22.267618179
S 13.175172806 -1.123392105 21.839397430
H 8.129110336 -1.368097663 20.747617722
C 7.263404369 -1.366373539 19.178949356
C 6.535425663 -0.316775948 18.739532471
O 5.752702713 0.255627155 19.701082230
C 5.075500488 1.181382298 19.082124710
H 4.310230255 1.795174956 19.576484680
C 6.653522491 -3.020820141 20.682834625
C 6.475656986 -4.579078197 22.339757919
H 6.332314968 -4.761351585 23.366632462
H 6.301952839 -5.380726814 21.641958237
N 7.478373051 -1.958085179 20.150646210
N 6.422496796 0.274956733 17.586893082
O 6.963940620 -3.418116808 21.950624466
O 5.462516785 1.231133223 17.855903625
O 5.781885147 -3.509730101 20.063806534
