28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.689620018 1.935200095 22.327718735
C 9.122649193 0.932833731 23.227697372
H 8.376624107 1.248842120 23.911384583
H 7.665429592 -0.956092298 22.784112930
C 8.627583504 -0.654843628 22.889415741
C 9.702856064 -0.297915518 23.038995743
C 11.224104881 -0.725161552 22.867401123
O 12.098946571 0.162323654 23.278388977
N 13.366605759 -0.220539242 23.105970383
O 11.501935005 -1.740703344 22.358547211
H 10.122314453 2.836196184 22.705142975
O 9.610285759 1.668722630 21.196319580
H 13.390675545 -0.979073286 22.287942886
H 7.948679447 -1.483453631 20.757410049
N 7.049229622 -1.591876984 18.997606277
C 6.487036705 -0.391206175 18.780332565
N 5.673122406 0.221241683 19.652641296
C 5.216462612 1.247331619 18.985027313
H 4.401802540 1.885147810 19.347068787
C 6.660558701 -3.239717484 20.652011871
H 5.168388367 -4.509306431 22.539640427
C 6.164408684 -4.697266579 22.236114502
H 6.491482735 -5.693632603 22.058118820
N 7.271902561 -2.017708540 20.207519531
N 6.567068100 0.371147692 17.634143829
N 6.862925529 -3.593904495 21.972423553
N 5.860898018 1.406402111 17.821783066
O 6.069796085 -3.906095982 19.850786209
