28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.379736900 2.122176170 22.350559235
C 9.050021172 1.184709191 23.247600555
H 8.196265221 1.307047129 23.885078430
N 7.834430218 -1.182811975 22.388641357
C 8.765847206 -0.882796645 22.902776718
C 9.688082695 -0.048882194 23.183582306
C 11.137283325 -0.337779135 23.022962570
C 12.104579926 0.477844477 23.198604584
O 13.227028847 0.282021731 22.728578568
N 11.680201530 -1.431156278 22.524389267
H 9.841088295 3.062325954 22.552122116
H 9.139880180 1.876992226 21.343677521
S 13.261198044 -1.244385004 22.179901123
N 8.136999130 -1.418290854 21.063325882
N 7.326465130 -1.680439353 18.966619492
C 6.590323925 -0.599741757 18.696325302
N 5.534579754 -0.204335228 19.496646881
C 5.097515583 0.827768266 18.882051468
H 4.294252396 1.473887563 19.212362289
C 6.617415905 -3.187595844 20.631978989
C 6.399258137 -4.692099571 22.414501190
H 6.616849422 -4.949440002 23.426485062
H 5.976573944 -5.484993935 21.811752319
N 7.387345791 -2.009523392 20.267368317
N 6.735866547 0.208876476 17.645921707
N 6.653289795 -3.497856855 21.949487686
O 5.712869644 1.053992510 17.724554062
O 6.008781433 -3.807263851 19.774391174
