28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.857477188 1.244708300 22.320440292
H 8.192853928 1.521098018 23.707059860
C 8.780591011 0.825893700 23.165641785
O 7.556641102 -1.020712495 22.991844177
C 8.534155846 -0.539276183 23.331382751
H 9.307239532 -1.071950316 23.881149292
C 10.922936440 0.304658353 22.809549332
O 11.580397606 0.050291982 23.662578583
H 13.242840767 0.187963516 22.572015762
C 12.340242386 -0.400872529 22.523723602
H 10.215720177 2.268903971 22.463954926
H 9.554618835 1.145938993 21.272655487
H 12.561191559 -1.323176861 21.931795120
H 7.970378876 -1.460388780 20.874078751
H 7.083775520 -1.340227604 18.308963776
C 6.743272781 -0.985863864 19.251550674
C 5.977610588 0.047107432 19.270360947
C 5.359981537 1.089278698 18.810134888
H 4.638940811 1.720533490 19.338859558
C 6.606557369 -3.052360773 20.629768372
C 6.464784145 -4.690785408 22.326196671
H 6.504694462 -4.930129528 23.366670609
H 6.260691643 -5.504175663 21.660573959
N 7.215041637 -1.811062932 20.307758331
H 6.466619492 0.770100594 17.401165009
N 6.756158352 -3.480180025 21.927825928
O 5.687570095 1.362556934 17.577196121
O 6.014590740 -3.709329844 19.788558960
