28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
H 9.197926521 2.545804024 21.691072464
C 9.135958672 0.851633430 22.785696030
O 7.823187828 0.735170424 22.978498459
N 7.496772289 -0.569467366 22.809497833
N 8.473758698 -1.288135648 22.763683319
C 9.600039482 -0.511363506 22.788961411
C 12.066237450 -0.580391824 22.731296539
C 12.567032814 0.370186806 23.429327011
H 13.525319099 0.556320906 23.523311615
C 10.833834648 -0.866124749 22.691516876
H 10.586673737 2.447609186 22.791007996
C 9.702228546 1.993254185 22.395093918
S 13.273183823 -1.332519650 21.801469803
H 8.090974808 -1.518194675 20.686170578
H 6.652883053 -1.665205717 18.223384857
C 6.713003635 -0.871593475 18.969661713
O 5.536612034 -0.268480062 19.410247803
C 5.071071625 0.884970129 18.808750153
O 4.092464924 1.433992624 19.380968094
C 6.505992413 -2.839066029 20.432996750
C 6.356796741 -4.318730354 22.139402390
H 6.291083336 -5.657299995 23.659643173
C 6.249075413 -5.205691338 22.804185867
N 7.277625561 -1.736922145 20.102968216
H 7.267309666 -0.037562311 18.475492477
N 6.641711235 -3.240388632 21.742860794
O 5.621096611 1.274154782 17.801219940
O 5.744145393 -3.367256165 19.655744553
