28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.346821785 1.666514516 22.963638306
H 8.338593483 1.575669408 23.687650681
C 9.174881935 1.042393923 23.314237595
Cl 7.584732533 -1.031473398 23.299093246
C 9.111881256 -0.371281475 23.093173981
C 10.251210213 -1.015122652 22.719276428
C 11.551959991 -0.420199186 22.606437683
C 11.573861122 0.918449581 22.808015823
F 12.786577225 1.457730651 22.706521988
H 10.282448769 -2.032224417 22.349140167
H 10.419771194 2.740209103 22.800148010
Br 8.772411346 1.232763529 20.377029419
S 12.991970062 -1.237096906 22.054742813
H 8.049913406 -1.561619282 20.595548630
O 7.138632774 -1.555230856 17.828731537
C 6.878545284 -0.945348263 18.706394196
H 4.927756310 0.114146046 19.924619675
C 5.342267036 0.835101843 19.268882751
H 4.982618809 1.828035712 19.301084518
C 6.497902870 -3.351767778 21.061733246
C 6.168650627 -4.821004868 22.504827499
H 6.114824295 -5.130553246 23.534873962
H 6.092728615 -5.647241592 21.810302734
C 7.257388115 -1.782209754 19.904151917
N 6.305074215 0.331061482 18.462171555
N 6.409181118 -3.611481667 22.192230225
H 6.457214832 0.904622257 17.646274567
N 6.585528851 -2.914596319 19.951931000
