28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 10.571706772 1.872204900 22.343456268
C 8.806216240 0.642759502 23.163656235
H 8.450233459 1.314311504 23.965736389
Cl 7.071948051 -0.214203209 23.075775146
H 9.289255142 -1.481675863 23.059326172
C 9.688115120 -0.494776458 23.127220154
C 11.079442978 -0.336695254 22.807565689
C 11.597764969 0.929487884 22.617160797
H 12.673201561 1.130042434 22.611705780
C 11.963408470 -1.248344302 22.460269928
H 10.788796425 2.938018322 22.197317123
O 9.338418961 1.538168550 22.136920929
S 13.110603333 -1.202475309 21.985157013
N 7.773853302 -2.063213110 20.894643784
N 7.149053097 -1.788011551 18.655204773
C 6.546313763 -0.602795422 18.533334732
S 5.486352921 -0.083601825 19.844966888
C 5.163371563 1.246289968 18.893384933
H 4.441896915 2.007236242 19.190940857
C 6.513818741 -3.858194113 21.457860947
H 5.774875164 -4.680434704 23.270320892
C 6.161976814 -4.951723099 22.340950012
H 6.198552132 -5.969766617 22.057411194
N 7.117745876 -2.356191635 19.786792755
N 6.634208679 0.230086863 17.511737823
N 7.290984154 -2.925313473 21.826425552
O 5.841441154 1.299367189 17.766807556
S 5.871280670 -3.672489643 19.891143799
