28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 11.001106262 1.467415333 22.559753418
C 8.661185265 0.819984198 22.677112579
C 7.850481987 0.173439309 23.269073486
H 7.284340858 -0.588820994 23.532037735
H 9.967790604 -1.627391338 23.007448196
C 10.028396606 0.495410413 22.759950638
C 10.590898514 -0.761180341 22.805149078
C 12.253426552 0.749627888 22.591676712
H 13.278546333 1.072422504 22.605186462
C 11.919198990 -0.644392848 22.507499695
H 10.851973534 2.548394680 22.400539398
H 8.419057846 1.582031131 21.933212280
H 12.797469139 -1.396836281 22.167034149
C 7.263474941 -2.181688309 21.573989868
H 6.743330956 -1.533342481 18.373064041
C 6.399203777 -1.214616537 19.329170227
N 5.759711742 -0.210736215 19.632335663
C 5.313371658 0.985311449 19.166669846
O 4.437329769 1.614346623 19.715311050
C 6.219254971 -3.550318718 20.444730759
C 6.248608589 -4.385950089 21.638538361
N 6.779344082 -4.023038387 22.740095139
H 5.892477036 -5.413728237 21.620340347
C 6.707567215 -2.258994818 20.407537460
H 6.666299343 0.814000189 17.851892471
N 7.304338932 -2.809462786 22.563741684
O 5.954089642 1.441092253 18.066089630
H 5.804186344 -3.944044590 19.533065796
