28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.742529869 2.089568138 22.199193954
C 9.147826195 1.146721005 22.861457825
H 8.465942383 1.283129096 23.735076904
H 7.672852993 -0.882085145 22.954689026
C 8.593297958 -0.843170404 22.343839645
C 9.675738335 -0.208528310 22.776073456
C 11.135473251 -0.337518036 22.693927765
C 12.444247246 0.277031809 23.093826294
N 13.432273865 0.660383046 23.336240768
C 12.107993126 -0.874041021 22.282903671
N 10.651456833 3.198090076 22.289983749
O 8.981952667 1.554317117 21.378761292
H 12.993079185 -1.369249701 21.838499069
N 8.422862053 -1.311114430 21.087900162
S 7.182393551 -2.098536253 18.839347839
C 6.405075550 -0.549725533 18.782770157
N 5.579648018 -0.069561690 19.761079788
C 5.058492661 0.985701740 19.206748962
H 4.279728413 1.613461018 19.625915527
C 6.199094772 -3.920776844 21.170907974
C 6.052036762 -4.931193829 22.151937485
H 6.339526653 -4.800851345 23.183151245
H 5.698105335 -5.882832527 21.883167267
C 7.507750988 -2.074991465 20.593750000
N 6.501372337 0.242653057 17.762155533
N 6.772923470 -2.835182905 21.474416733
O 5.552239418 1.227406025 18.005554199
H 5.799480438 -4.070241928 20.160642624
