28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.660601616 1.258506179 22.343986511
C 8.853423119 0.457343876 23.165802002
H 7.935009003 0.855664492 23.645490646
H 7.703330040 -1.344999194 23.650402069
C 8.007894516 -1.287935138 22.803470612
O 10.007445335 0.234093919 23.301097870
C 12.465436935 -0.476083040 22.662317276
H 12.363688469 -0.538541436 23.729074478
H 12.844065666 0.510109842 22.463500977
H 11.527345657 -0.730176270 22.180084229
H 9.967695236 2.288209438 22.507080078
H 9.586657524 1.088747382 21.258060455
H 13.204833031 -1.193325162 22.243133545
C 7.499150753 -2.306597710 21.709995270
H 7.387498856 -1.543668509 18.635627747
C 5.895447254 0.310294092 18.605972290
C 6.067471027 -0.533247352 19.522867203
C 5.093441010 1.537068129 18.756158829
H 4.489279270 1.805660844 19.574909210
C 6.844697475 -2.565673351 20.312089920
H 5.758147240 -4.749465942 23.031847000
C 6.492149830 -4.516363144 22.344812393
H 6.637930393 -5.193984985 21.536684036
N 6.968279839 -1.512010574 19.594112396
O 6.505126476 0.149813429 17.562892914
N 7.110579014 -3.410883188 22.492765427
H 5.231638432 2.167179346 17.920831680
O 6.286060333 -3.541750669 19.916849136
