28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.793405533 1.824424148 22.291429520
C 9.761802673 -0.525225222 22.722005844
H 7.554052353 0.626157284 23.271327972
N 7.355983734 -0.341359168 23.138328552
C 8.356927872 -0.905445635 22.540376663
C 10.397411346 0.611122012 22.802932739
C 12.171947479 -0.773881972 22.602603912
C 11.868992805 0.474908203 22.955951691
H 12.615660667 1.212749720 23.101009369
S 10.886149406 -1.835666180 22.413034439
H 10.363449097 2.739801407 22.473457336
O 8.803006172 1.774578810 21.641302109
S 13.681620598 -1.285730004 22.070474625
C 8.032557487 -1.870809317 21.693912506
C 6.739238262 -1.783555865 19.326824188
C 6.381543159 -0.746182442 19.039255142
C 5.808045864 0.292417556 19.057653427
C 5.331715584 1.436162829 18.944557190
H 4.648782730 2.041957140 19.576351166
C 7.175959587 -2.804723263 21.301424026
C 6.358494282 -4.856831551 22.346956253
H 6.304601192 -5.275780201 23.333681107
H 6.145121098 -5.538268566 21.550514221
N 6.747479916 -2.792915106 20.028343201
H 6.438497543 1.043690085 17.402952194
N 6.709367275 -3.653128624 22.242300034
O 5.852642059 1.704121709 17.839418411
H 6.107475281 -3.574094296 19.764431000
