28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.696538925 1.493502975 22.176147461
C 9.051239967 0.543682873 23.176969528
H 8.285614014 1.062401891 23.751752853
H 7.653025627 -1.152180552 23.221160889
C 8.291504860 -0.665991008 22.502307892
O 10.009520531 -0.165692106 23.900669098
C 11.153656006 -0.415841401 23.173610687
C 12.219321251 0.288758337 23.349876404
C 13.114050865 -0.139923468 22.738731384
N 11.428531647 -1.403350353 22.362514496
H 10.393337250 2.239778996 22.600835800
O 9.482966423 1.447088957 21.009096146
S 12.998850822 -1.286505222 21.839632034
N 8.327088356 -0.992788851 21.270681381
H 7.483427048 -0.959420621 18.433887482
C 6.865579128 -0.811036050 19.303821564
C 5.901258469 -0.051982727 19.247762680
C 5.496542454 1.053341389 18.592533112
H 4.482567310 1.422605753 18.896509171
N 5.911200523 -3.218685150 20.243446350
C 6.037167072 -4.932165623 22.022661209
H 6.308322906 -4.530845642 22.965211868
H 5.920690060 -5.985039711 22.000308990
C 7.318610668 -1.499867678 20.531492233
H 5.743402958 0.701702476 17.515331268
N 6.728105068 -2.529280901 20.979469299
H 6.173348904 1.851775408 18.722547531
C 5.919897079 -4.145544529 20.945001602
