28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.596725464 1.464526653 22.302810669
H 8.887561798 1.221575737 24.504903793
C 8.711389542 0.714005172 23.572185516
H 7.730469227 0.291347504 23.432857513
H 8.600430489 -1.607580185 22.259557724
C 9.804662704 0.271599978 22.904806137
C 10.909883499 -0.499108106 22.780454636
N 12.672079086 0.447845519 23.371603012
H 13.682096481 0.474605322 23.265481949
C 12.182016373 -0.564468145 22.652856827
Cl 10.419127464 2.949186563 22.651218414
H 9.205672264 1.493194222 21.307321548
S 13.261529922 -1.503178239 21.784248352
C 8.082679749 -1.912714124 21.424547195
N 7.252642155 -1.793713093 19.188825607
C 6.505415916 -0.968775868 19.034025192
C 5.705309391 0.013615612 18.961591721
C 4.959210873 1.042436838 18.914371490
H 4.213216305 1.571499228 19.490097046
C 6.453854084 -3.438568830 20.574932098
C 6.271588802 -4.417197227 21.803417206
H 6.987344265 -4.474744797 22.624513626
H 6.170279980 -5.413705349 21.402845383
N 7.311852455 -2.355014801 20.552221298
N 6.166042328 0.614614069 17.168014526
H 5.375281811 -4.019877434 22.217235565
O 5.476149559 1.266939044 17.717470169
O 5.799546242 -3.648757935 19.609815598
