28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.687285423 1.821204305 22.113815308
C 9.264683723 1.255579114 23.150680542
H 7.375177383 0.407762110 23.882736206
N 7.848579884 -0.437546223 23.565471649
C 9.125765800 -0.111993134 23.277278900
C 10.404173851 -0.751115203 23.078735352
C 11.611224174 -0.158910975 23.333475113
H 11.807552338 0.477602959 24.163190842
C 12.662229538 -0.440322369 22.601261139
H 10.548583984 -1.707300425 22.609756470
H 10.427702904 2.602806807 22.162597656
H 9.290099144 1.501352310 21.169620514
S 13.532388687 -1.136779070 21.714143753
S 8.614916801 -1.357478142 21.068544388
S 7.480352879 -1.601942539 18.523235321
C 6.306282520 -0.415901005 18.763483047
O 5.478133678 -0.238653094 19.491611481
C 5.043084145 1.138251543 18.808673859
H 4.263872623 1.757619858 19.185472488
C 6.689779282 -3.145385504 20.653684616
C 6.264454842 -4.709434509 22.288711548
H 6.603366375 -5.144480705 23.243976593
O 5.467654228 -5.335647583 21.655303955
N 7.540575981 -2.070723295 20.194526672
H 6.409964085 1.171110630 17.048112869
N 6.836055756 -3.521952391 21.941406250
C 5.892968655 0.968814313 17.942651749
O 5.915724754 -3.598874569 19.842369080
