28
stable:False satoms:14 tatoms:28 sratio:0.5
O 9.403841019 2.420133352 22.522695541
C 9.968270302 1.564160705 22.829204559
H 7.856482029 1.030792594 23.244468689
C 8.078316689 -0.523154616 22.290748596
N 8.907139778 -0.608383238 23.200929642
C 9.984061241 0.065603331 23.112710953
C 11.277869225 -0.466485053 22.949707031
N 12.344263077 0.211591855 23.233118057
O 13.486897469 -0.321106255 22.873645782
H 11.324995041 -1.481081128 22.555936813
N 10.746475220 2.550220728 22.570753098
O 7.884731770 0.771091580 22.205480576
H 13.390063286 -1.113432884 22.199466705
C 7.647256374 -1.556683898 21.459918976
N 7.361289501 -1.468334436 18.703554153
C 6.595139027 -0.414664388 18.668306351
S 5.430106640 -0.114081591 19.937250137
C 5.012095928 1.277709365 19.116075516
H 4.216214180 1.944319010 19.471101761
C 7.180737972 -2.525311470 20.732368469
C 6.185750961 -4.946026802 22.131877899
O 6.800698757 -4.926481724 23.200849533
O 5.431732178 -5.838724136 21.755638123
N 7.414632320 -2.468832731 19.490943909
N 6.573248386 0.517969906 17.753166199
N 6.410410404 -3.836595774 21.119258881
O 5.715398788 1.555271268 18.059209824
O 5.765263081 -4.081888676 20.083747864
