28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
N 9.356627464 1.774275303 22.557723999
C 8.763930321 0.812748253 23.195810318
H 7.848954201 1.020098209 23.746482849
H 7.317917347 -1.358442783 23.108764648
C 8.227005959 -1.280084491 22.528928757
C 9.229784966 -0.491052866 22.976751328
C 11.232953072 0.250009239 22.700214386
C 12.592808723 0.096764050 22.857992172
H 13.302651405 0.821007133 23.201715469
O 10.572558403 -0.874919057 22.760654449
H 11.066354752 2.363626719 22.087444305
N 10.560474396 1.455732703 22.236124039
S 13.114444733 -1.128773332 22.366907120
N 8.350141525 -1.750511289 21.297929764
H 7.044517040 -1.615108967 18.332857132
C 6.609472752 -0.619253039 18.447238922
S 5.616191387 -0.272439867 19.831262589
C 5.251809120 1.181816578 19.011457443
H 4.482921600 1.857413292 19.339813232
C 6.576144218 -3.236267567 20.677438736
H 5.546562672 -3.900540352 22.462053299
H 7.194512844 -4.459071159 22.568801880
H 6.089484215 -5.257026672 21.479707718
N 7.544635296 -2.335721731 20.541866302
N 6.715864658 0.334658235 17.583623886
C 6.374700069 -4.268355846 21.879373550
O 5.981320381 1.423967123 17.949205399
O 5.830077171 -3.326936007 19.743141174
