28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.768116951 1.545588613 22.649919510
H 9.198363304 2.031001806 23.435760498
O 7.413262367 0.419449210 23.485071182
C 8.291633606 -0.204431742 22.955415726
C 7.660663128 -2.174371004 22.076593399
C 9.712255478 0.106500328 23.076568604
N 10.673830032 -0.614211142 23.410392761
H 12.932339668 0.405446887 23.558032990
C 12.816408157 -0.391908824 22.800527573
C 11.752194405 -0.766119421 22.870569229
H 10.714431763 2.059957027 22.561452866
H 9.279711723 1.595430851 21.680778503
S 13.674251556 -1.189559817 21.691438675
N 8.204826355 -1.190999031 21.931148529
N 7.449988842 -1.519608378 18.456834793
C 6.617643833 -0.890346289 18.959047318
C 5.783529758 0.321994603 18.769237518
C 4.895330906 1.137930751 19.340351105
N 4.084382057 1.891894817 19.704086304
C 6.487207413 -2.986784935 20.344448090
C 6.321644783 -4.491325855 22.359077454
O 6.348032475 -4.705767632 23.551322937
O 5.961830139 -5.404266357 21.758062363
N 6.969216824 -1.891642451 19.711729050
H 6.696579456 0.202710286 17.232173920
C 6.855027676 -3.177215815 21.712070465
O 6.055846214 0.827866197 17.653503418
O 5.773419380 -3.729274988 19.739028931
