28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.644613266 1.508825541 22.901277542
C 8.860951424 0.676864147 23.411382675
H 7.931964874 0.841805398 23.892005920
C 7.735343933 -1.984529734 22.383769989
N 8.502194405 -1.574967384 23.356063843
C 9.393363953 -0.666921496 23.182910919
C 11.716715813 -0.468687624 22.624784470
C 11.868568420 0.941454291 22.726293564
H 12.868766785 1.279071689 22.845428467
N 10.618965149 -1.149443984 22.778091431
H 10.977224350 2.857438326 22.300924301
C 10.798287392 1.854028463 22.569091797
S 13.072385788 -1.274376392 22.202867508
N 7.902389526 -1.586769581 21.108049393
N 7.106017590 -1.507582068 18.990968704
C 6.232684612 -0.521793365 18.799375534
H 5.235890865 -0.622845650 19.251371384
C 5.246781826 1.616014242 18.565322876
H 4.658338070 2.073948860 19.285268784
C 6.546375751 -3.402087688 20.269502640
C 6.527981758 -3.887728453 21.683820724
H 6.399011612 -5.355657578 22.836906433
O 6.269739628 -5.198689461 21.881097794
N 7.211400509 -2.162073135 20.130319595
N 6.466152668 0.471004784 18.053525925
N 6.841337681 -3.065502644 22.581203461
O 5.716723919 1.484404802 17.525262833
O 6.044859886 -3.956821680 19.335247040
