28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.401213646 2.048357964 22.202358246
C 9.185151100 1.142953873 23.156322479
H 8.381002426 1.326343060 23.866792679
H 7.857666016 -1.037337184 23.482446671
C 8.741151810 -1.021517277 22.860523224
C 9.781311035 -0.138132170 23.122060776
C 11.216366768 -0.380641013 22.996015549
O 12.241526604 0.421396971 23.434026718
N 13.427179337 0.160699397 22.860345840
N 11.713799477 -1.389464855 22.340860367
H 9.777882576 3.053391933 22.350257874
H 9.129950523 1.738466263 21.204988480
S 13.298490524 -1.166373968 21.994939804
S 8.686685562 -1.934279561 21.432359695
H 7.177414894 -1.972670674 18.799671173
H 5.407072544 -0.499478251 17.853813171
O 6.005383492 -0.606702566 19.717113495
C 4.916896820 1.232459188 19.082565308
N 4.255334854 2.031177759 19.596242905
C 7.171773434 -2.459914446 20.804346085
C 6.343433857 -4.646065235 22.008234024
H 6.902201176 -4.852128506 22.910102844
H 5.613136292 -5.411444664 21.738195419
N 6.875930309 -1.731996655 19.758241653
H 6.716571331 0.656540036 18.120508194
N 6.491395473 -3.623560429 21.171812057
C 5.811369896 0.204725504 18.576047897
O 5.866545200 -3.926889896 20.031974792
