28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.803155899 1.265431643 22.666000366
C 8.392624855 0.859296620 22.859226227
H 8.033804893 1.347033381 23.763278961
S 7.207705021 -0.529803455 22.674501419
C 9.734100342 0.306627393 22.995382309
N 9.968354225 -0.836399257 23.483299255
C 11.118865967 -0.988496423 23.059921265
C 12.055240631 0.705854416 22.634811401
H 13.014967918 1.202611208 22.562580109
C 12.168876648 -0.737151146 22.575462341
H 10.602694511 2.335963249 22.542522430
H 8.336040497 1.476829290 21.939683914
S 13.254042625 -1.430940032 22.084070206
C 7.752888203 -1.036343098 21.187948227
O 7.088875294 -1.956811070 19.201858521
H 6.779273987 -0.223645419 18.030141830
H 5.326183796 -0.155427560 19.659631729
C 5.289255142 0.693466663 18.969419479
H 4.527235031 1.465673447 19.107883453
C 6.224189281 -3.966127396 21.000699997
C 6.043950081 -4.966633797 22.094299316
H 6.298047066 -4.792401314 23.106462479
H 5.722825527 -5.936456203 21.818532944
C 7.282126904 -1.975901246 20.446929932
N 6.237638950 0.634270072 18.017316818
N 7.044732094 -3.036813498 21.364507675
H 6.430274010 1.589082360 17.705896378
O 5.656133175 -4.093644619 19.920438766
