28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
H 8.817373276 1.288679004 21.346578598
C 10.193231583 1.470609069 22.793472290
H 8.065331459 1.444602966 22.986858368
S 7.846523285 -1.166700840 22.798606873
C 9.523722649 -1.206290245 23.273862839
O 10.190432549 -1.074548841 24.199943542
C 12.439558983 0.011831698 22.898393631
C 11.358478546 0.609985709 23.004259109
H 13.361227036 0.512626886 23.190227509
C 10.503459930 -1.316393971 23.017971039
H 10.472996712 2.492060423 22.868677139
C 8.940052986 1.363448024 22.370447159
H 12.718266487 -0.958637774 22.392345428
N 8.001307487 -1.382742167 21.154966354
N 6.866581917 -1.282660961 19.121524811
C 5.863910675 0.625925958 18.031114578
C 6.010684013 -0.077410445 19.065795898
C 5.127144337 0.815805912 19.353677750
H 4.330005646 1.375450611 19.748649597
C 6.669710636 -3.192102194 20.470396042
C 6.434865952 -4.789891243 22.166334152
H 6.530898571 -5.046478271 23.203325272
H 6.193062305 -5.600157261 21.510908127
N 7.219730854 -1.936893582 20.257343292
H 5.916891098 -0.013921558 17.168062210
N 6.685325146 -3.598510265 21.781585693
H 5.910843372 1.671957374 17.738204956
O 6.205173492 -3.822866678 19.557617188
