28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.982478142 1.118184209 22.272003174
C 8.953645706 0.523371756 23.239364624
H 8.238064766 1.282404900 23.551334381
H 7.417289257 -1.026970029 23.104631424
C 8.484068871 -0.791548550 22.933166504
O 9.302941322 -0.571528733 23.989562988
C 11.125884056 0.136764020 22.479864120
C 12.563201904 0.304384559 22.785482407
O 13.347547531 1.000177383 23.213499069
C 11.586424828 -0.964581907 22.208370209
H 10.352709770 2.102069139 22.498792648
H 9.573304176 1.079232216 21.272445679
S 13.062572479 -1.321291089 21.804683685
H 8.704300880 -1.264758825 21.941629410
N 7.099699974 -1.453742743 19.059358597
C 6.408978939 -0.408301473 19.065776825
O 5.621675014 0.145837843 19.804838181
C 5.249322414 1.177680016 19.123352051
H 4.527982712 1.925803900 19.455757141
C 6.196341991 -3.770179272 20.846170425
C 6.132342815 -4.880956650 21.821943283
H 6.480936527 -4.867687702 22.838254929
H 5.757657528 -5.816600800 21.480585098
N 7.346177101 -1.986300230 20.225282669
H 6.432340622 1.087799430 17.316831589
N 6.981237411 -2.765227318 21.209409714
N 5.898010254 1.017587066 18.132274628
O 5.567946911 -3.793031693 19.799448013
